player_id,player_name,num_periods_season,total_distance_season,high_speed_distance_season,percentage_max_velocity_season,red_zone_season,gen2_acceleration_band6plus_total_effort_count_season,gen2_acceleration_band3plus_total_effort_count_season,total_player_load_season,player_load_per_minute_season,meterage_per_minute_season,total_acceleration_load_season,avg_trimp_season,percentage_max_heart_rate_season,total_distance_period,high_speed_distance_period,percentage_max_velocity_period,red_zone_period,gen2_acceleration_band6plus_total_effort_count_period,gen2_acceleration_band3plus_total_effort_count_period,total_player_load_period,player_load_per_minute_period,meterage_per_minute_period,total_acceleration_load_period,avg_trimp_period,percentage_max_heart_rate_period
1,Player 1,22.44148857333691,4529.813714936524,170.67420100887875,78.565929659736,0.0,137.81085178304633,137.71943812051413,532.3813431942231,7.891988463740952,60.77680771123988,1312.611703283084,0.1423502369892419,3.0829054599473897,3735.468731916686,109.88717186681882,68.44802320286045,0.0,149.8315420392876,137.80427617792566,474.2820856132828,7.300767071365801,60.034566352654295,1241.2942188681832,0.3261838799468569,7.833088005652208
2,Player 2,20.29486423100995,4615.3481267643365,146.69940665491865,80.11681128450095,0.0059249063136065,130.66782430670287,130.27603214172717,414.6919850591541,5.848363629510641,58.97744008306485,1153.785058693822,0.1048488710701546,2.158158141487723,3998.745922917045,86.0110403645996,63.620960776693096,0.0,133.2168242601632,135.7472895206945,397.80673198421454,4.651535416393736,45.513939765747054,1294.9886859552382,0.0,0.0
3,Player 3,22.544280859913695,4669.716866287238,311.20218795907897,83.3278292989296,0.0,125.67256539991943,124.42538137738649,520.5652171301543,7.049175541642199,70.18494365610475,1210.9015013385545,0.0,0.0,2992.6410521054217,126.63478678612242,64.49046104429218,0.0,91.13045640232292,91.8294695120848,332.6558342888824,6.712072051860983,59.77540024384671,986.3801659328344,0.0,0.0
4,Player 4,12.165577347653237,4788.377662773353,80.75962767525634,86.02913431450996,0.0,108.68956029310066,112.03420946765848,550.9967481412134,6.033070039141212,56.82078874119909,1515.1113703217225,0.0,0.0,4027.826663273797,54.02310621271391,66.55062899578955,0.0,96.16271533526512,90.09025888138412,443.1229592341855,5.0875175000317725,49.27703703267188,1378.8764824249165,0.0,0.0
5,Player 5,21.266588579411163,5827.719234351112,121.27731104830504,77.94273589902186,0.0,146.89864197160875,153.35981796208458,507.5569168699691,6.832234151812664,65.49385844755705,1658.3400244338038,0.0,0.0,3740.704716414137,52.051817725426126,55.287027147517925,0.0,100.13180356282432,107.87692547247885,318.8594132832451,4.525933359706756,47.20705183250572,1013.369472702962,0.0,0.0
6,Player 6,11.731752190824622,4733.639902223526,161.01912722311047,82.13729200395274,0.0,113.50945332258276,110.77006134120656,548.2022902112791,7.256763978962414,64.73697529516544,1483.0716378210575,0.0,0.0,2545.928180498476,32.17056707747934,73.25804865035155,0.0,84.40101268944774,80.10154471634786,314.80504929823934,5.651110102534394,47.75597503216287,987.4659467445668,0.0,0.0
7,Player 7,23.04706936915656,4401.01139299262,188.80230149875769,75.93133649475843,0.0,131.6464715510639,117.35542197006404,528.1849234091662,7.299682671889582,71.24344148609698,1276.1038654788028,0.0787967999872168,1.8513203819576296,4564.638258034058,187.70728675664836,62.49220714138952,0.0,123.0022465389106,111.22859330048826,531.4659509249514,6.248188670548434,49.94388320205668,1281.9303042994288,0.0,0.0
8,Player 8,22.985940106844488,2984.6656574327208,136.29972693110557,67.30515008625446,0.0,72.05240750082618,76.11608742646486,316.1690633172001,5.540522903204308,52.17876217702743,936.6061478692584,0.0,0.0,354.19463079473337,0.0,11.697866345861216,0.0,0.0,0.0,35.61989825098053,0.7108255752722281,8.134616060197718,107.15492211272807,0.0,0.0
9,Player 9,22.52746287482559,5122.69975532372,166.6539059366224,86.46894637207589,0.0,167.78319565924272,150.4024545701118,714.2677588340192,8.411579626160137,72.80205130721124,1360.968298932158,0.1737994529951743,5.7571982211463695,5250.432213456062,116.97105405219546,66.55543842210784,0.0,173.42478246583067,161.02400902574237,728.4712762731281,8.35144865760529,69.56938215755672,1396.9964910719495,0.0,0.0
10,Player 10,22.844766861168733,5054.76213410085,189.46652586302295,87.58961426212838,0.0,160.17986218505962,155.8652740832716,541.6664134086476,6.527713866717942,65.32343353208124,1543.5612058005106,0.0,0.0,4599.042732906732,145.6466564857286,63.7410276605584,0.0,141.3140311488279,122.25563548449404,462.5153811934605,5.646637709554039,64.25170990686927,1377.723969396234,0.0,0.0
